cenario: balcao
rotulo: O titular volta
camera: translate(640 360) scale(1) translate(-640 -360)
rig porta | t=translate(980 536) scale(1.95 1.95) translate(-100 -320) | op=0
    planta | t=- | op=0
rig ana | t=translate(160 620) scale(0.722 0.722) translate(-100 -320) | op=1
    cauda | t=translate(146 236) rotate(-8) translate(-146 -236) | op=-
    braco-r | t=translate(158.5 164) rotate(-48) translate(-158.5 -164) | op=-
    cabeca | t=translate(100 132) rotate(-5) translate(-100 -132) | op=-
    orelha-l | t=translate(66 58) rotate(-8) translate(-66 -58) | op=-
    orelha-r | t=translate(134 58) rotate(8) translate(-134 -58) | op=-
    palpebra-l | t=translate(78 80) translate(-78 -74) | op=-
    palpebra-r | t=translate(122 80) translate(-122 -74) | op=-
    boca | t=translate(100 129) scale(1 1.4) translate(-100 -129) | op=-
rig dpo | t=translate(370 620) scale(-0.722 0.722) translate(-100 -320) | op=1
    corpo | t=translate(104 206) translate(-100 -206) | op=-
    braco-l | t=translate(41.5 164) rotate(-14) translate(-41.5 -164) | op=-
    braco-r | t=translate(158.5 164) rotate(-74) translate(-158.5 -164) | op=-
    cabeca | t=translate(100 132) rotate(4) translate(-100 -132) | op=-
    orelha-l | t=translate(66 58) rotate(24) translate(-66 -58) | op=-
    orelha-r | t=translate(134 58) rotate(-24) translate(-134 -58) | op=-
    palpebra-l | t=translate(78 82) translate(-78 -74) | op=-
    palpebra-r | t=translate(122 82) translate(-122 -74) | op=-
    sobrancelha-l | t=translate(78 62) rotate(17) translate(-78 -62) | op=-
    sobrancelha-r | t=translate(122 62) rotate(-17) translate(-122 -62) | op=-
    boca | t=translate(100 132) scale(1 -0.9) translate(-100 -129) | op=-
rig ctrl | t=translate(575 620) scale(-0.754 0.754) translate(-100 -320) | op=1
    braco-r | t=translate(134 162) rotate(-46) translate(-134 -162) | op=-
    cabeca | t=translate(100 136) rotate(-5) translate(-100 -136) | op=-
rig op | t=translate(780 620) scale(-0.689 0.689) translate(-100 -320) | op=1
    braco-l | t=translate(42 186) rotate(16) translate(-42 -186) | op=-
    braco-r | t=translate(158 186) rotate(-74) translate(-158 -186) | op=-
    cabeca | t=translate(100 150) rotate(4) translate(-100 -150) | op=-
    palpebra-l | t=translate(82 91) translate(-82 -82) | op=-
    palpebra-r | t=translate(118 91) translate(-118 -82) | op=-
    sobrancelha-l | t=translate(82 72) rotate(16) translate(-82 -72) | op=-
    sobrancelha-r | t=translate(118 72) rotate(-16) translate(-118 -72) | op=-
    boca | t=translate(100 128) scale(1 -0.9) translate(-100 -125) | op=-
rig anpd | t=translate(1120 620) scale(-0.787 0.787) translate(-100 -320) | op=1
    braco-r | t=translate(130 156) rotate(-44) translate(-130 -156) | op=-
    cabeca | t=translate(100 132) rotate(-6) translate(-100 -132) | op=-
rig mem | t=translate(985 620) scale(0.82 0.82) translate(-100 -320) | op=1
    braco-l | t=translate(41 174) rotate(14) translate(-41 -174) | op=-
    braco-r | t=translate(159 164) rotate(-62) translate(-159 -174) | op=-
    cabeca | t=translate(100 134) rotate(4) translate(-100 -134) | op=-
    boca | t=translate(86 119) scale(1 1) translate(-86 -119) | op=-
rig form | t=translate(630 600) scale(1.15 1.15) translate(-100 -320) | op=0
rig aviso | t=translate(640 560) scale(1.1 1.1) translate(-100 -320) | op=0
rig cartao | t=translate(630 500) scale(1.2 1.2) translate(-100 -320) | op=0
    corpo | t=- | op=0.55
    marca | t=- | op=0
rig selo | t=translate(840 360) scale(0.9 0.9) translate(-100 -320) | op=0
rig ficha | t=translate(790 540) scale(1.05 1.05) translate(-100 -320) | op=0
    corpo | t=translate(100 236) rotate(-6) translate(-100 -248) | op=-
rig alarme | t=translate(640 300) scale(1 1) translate(-100 -320) | op=0
    corpo | t=translate(100 228) translate(-100 -232) | op=-
    luz | t=translate(100 226) scale(1.3 1.3) translate(-100 -226) | op=0.9
rig dado | t=translate(640 420) scale(0.2 0.2) translate(-100 -320) | op=0
