cenario: painel
rotulo: A rota legal
camera: translate(640 360) scale(1) translate(-640 -360)
rig porta | t=translate(640 620) scale(1 1) translate(-100 -320) | op=0
    planta | t=- | op=0
rig ana | t=translate(300 620) scale(0.968 0.968) translate(-100 -320) | op=0
    cauda | t=translate(146 236) rotate(-8) translate(-146 -236) | op=-
    braco-r | t=translate(158.5 164) rotate(-48) translate(-158.5 -164) | op=-
    cabeca | t=translate(100 132) rotate(-5) translate(-100 -132) | op=-
    orelha-l | t=translate(66 58) rotate(-8) translate(-66 -58) | op=-
    orelha-r | t=translate(134 58) rotate(8) translate(-134 -58) | op=-
    palpebra-l | t=translate(78 80) translate(-78 -74) | op=-
    palpebra-r | t=translate(122 80) translate(-122 -74) | op=-
    boca | t=translate(100 129) scale(1 1.4) translate(-100 -129) | op=-
rig dpo | t=translate(940 620) scale(-0.968 0.968) translate(-100 -320) | op=0
    corpo | t=translate(104 206) translate(-100 -206) | op=-
    braco-l | t=translate(41.5 164) rotate(-14) translate(-41.5 -164) | op=-
    braco-r | t=translate(158.5 164) rotate(-74) translate(-158.5 -164) | op=-
    cabeca | t=translate(100 132) rotate(4) translate(-100 -132) | op=-
    orelha-l | t=translate(66 58) rotate(24) translate(-66 -58) | op=-
    orelha-r | t=translate(134 58) rotate(-24) translate(-134 -58) | op=-
    palpebra-l | t=translate(78 82) translate(-78 -74) | op=-
    palpebra-r | t=translate(122 82) translate(-122 -74) | op=-
    sobrancelha-l | t=translate(78 62) rotate(17) translate(-78 -62) | op=-
    sobrancelha-r | t=translate(122 62) rotate(-17) translate(-122 -62) | op=-
    boca | t=translate(100 132) scale(1 -0.9) translate(-100 -129) | op=-
rig ctrl | t=translate(960 620) scale(-1.012 1.012) translate(-100 -320) | op=0
    braco-r | t=translate(134 162) rotate(-46) translate(-134 -162) | op=-
    cabeca | t=translate(100 136) rotate(-5) translate(-100 -136) | op=-
rig op | t=translate(650 620) scale(-0.882 0.882) translate(-100 -320) | op=0
rig anpd | t=translate(1030 620) scale(-1.056 1.056) translate(-100 -320) | op=1
    braco-r | t=translate(130 156) rotate(-44) translate(-130 -156) | op=-
    cabeca | t=translate(100 132) rotate(-6) translate(-100 -132) | op=-
rig mem | t=translate(860 620) scale(1.05 1.05) translate(-100 -320) | op=0
rig form | t=translate(630 600) scale(1.15 1.15) translate(-100 -320) | op=0
rig aviso | t=translate(640 560) scale(1.1 1.1) translate(-100 -320) | op=0
rig cartao | t=translate(630 500) scale(1.2 1.2) translate(-100 -320) | op=0
    corpo | t=- | op=0.55
    marca | t=- | op=0
rig selo | t=translate(600 400) scale(0.9 0.9) translate(-100 -320) | op=1
rig ficha | t=translate(640 620) scale(1 1) translate(-100 -320) | op=0
rig alarme | t=translate(640 620) scale(1 1) translate(-100 -320) | op=0
    raios | t=- | op=0
    luz | t=- | op=0.22
rig dado | t=translate(470 460) scale(0.8 0.8) translate(-100 -320) | op=1
