cenario: principios
rotulo: Uma pergunta, não papelada
camera: translate(640 360) scale(1.05) translate(-656.529 -384.793)
rig ctrl | t=translate(300 620) scale(-1.012 1.012) translate(-100 -320) | op=1
    braco-r | t=translate(134 162) rotate(-46) translate(-134 -162) | op=-
    cabeca | t=translate(100 136) rotate(-5) translate(-100 -136) | op=-
    palpebra-l | t=translate(76 74) translate(-76 -64) | op=-
    palpebra-r | t=translate(124 74) translate(-124 -64) | op=-
    sobrancelha-l | t=translate(76 60) rotate(18) translate(-76 -58) | op=-
    sobrancelha-r | t=translate(124 60) rotate(-18) translate(-124 -58) | op=-
    boca | t=translate(100 104) scale(1 0.7) translate(-100 -104) | op=-
rig mem | t=translate(640 620) scale(1 1) translate(-100 -320) | op=0
rig op | t=translate(640 620) scale(0.84 0.84) translate(-100 -320) | op=0
rig alarme | t=translate(760 250) scale(0.9 0.9) translate(-100 -320) | op=1
    corpo | t=translate(100 228) translate(-100 -232) | op=-
    luz | t=translate(100 226) scale(1.3 1.3) translate(-100 -226) | op=0.9
rig form | t=translate(640 620) scale(1 1) translate(-100 -320) | op=0
    marca | t=- | op=0
rig selo | t=translate(640 620) scale(1 1) translate(-100 -320) | op=0
    corpo | t=translate(100 258) scale(1.6 1.6) translate(-100 -258) | op=0
rig dado | t=translate(760 450) scale(0.85 0.85) translate(-100 -320) | op=1
    halo | t=translate(100 286) scale(0.6 0.6) translate(-100 -286) | op=0.4
    corpo | t=translate(100 286) scale(0.82 0.82) translate(-100 -286) | op=-
    nucleo | t=translate(100 286) scale(0.5 0.5) translate(-100 -286) | op=-
